user_id,scores_count
89277,41
89286,4
89313,4
89329,290
89431,379
89435,4
89436,295
89443,12
89507,4
89526,71
89543,34
89575,3
89578,1
89582,1
89597,118
89605,12
89612,34
89627,1
89672,293
89684,1
89686,94
89785,21
89787,21
89790,17
89794,89
89878,20
89909,38
89931,147
89981,41
90002,82
90039,74
90046,293
90070,11
90079,217
90083,148
90113,188
90156,33
90208,104
90222,39
90246,7
90254,9
90286,62
90320,24
90365,7
90380,36
90446,1
90449,6
90498,77
90511,722
90518,204
90528,63
90548,456
90731,3
90771,223
90773,66
90805,39
90976,59
91039,8
91045,43
91066,239
91084,1164
91096,146
91123,50
91139,5
91155,34
91171,6
91206,93
91207,56
91222,145
91237,13
91282,23
91329,60
91447,297
91473,1
91548,10
91564,386
91595,80
91640,24
91646,213
91656,48
91683,10
91686,62
91802,25
91889,401
91895,92
91907,4
92001,56
92010,52
92194,80
92198,6
92205,297
92209,192
92223,63
92322,10
92375,12
92425,20
92458,201
92459,106
92518,89
92564,34
92587,117
92657,52
92910,24
92950,891
92998,40
93007,39
93059,4
93062,30
93071,10
93184,96
93218,294
93242,21
93276,34
93289,1
93300,2
93313,287
93339,237
93453,5
93532,19
93553,1
93573,16
93594,3
93612,3
93624,18
93735,571
93776,94
93832,38
93908,275
93912,2
93917,54
93990,13
94005,147
94122,22
94129,54
94171,241
94204,72
94253,72
94268,153
94285,40
94293,44
94347,2
94361,11
94379,146
94382,35
94403,65
94412,4
94415,292
94431,2
94453,34
94592,101
94596,19
94620,149
94660,234
94688,91
94697,7
94778,298
94781,69
94795,104
94799,3
94816,4
94844,7
94914,180
94920,2
94959,90
94963,4
94974,31
94987,1
95018,1
95019,26
95020,3
95062,18
95074,3
95081,54
95089,27
95106,30
95199,9
95215,11
95280,109
95298,16
95389,37
95471,254
95654,117
95696,22
95745,94
95746,3
95749,38
95810,728
95865,6
95905,42
95973,1
95975,13
96034,11
96098,14
96156,54
96168,90
96172,20
96191,37
96234,298
96299,3
96308,29
96312,2
96340,57
96581,295
96649,77
96673,4
96683,4
96685,4
96701,23
96769,287
96795,4
96848,71
96876,34
96889,82
96928,33
96994,130
97012,4
97063,17
97081,5
97087,2
97088,96
97106,124
97120,63
97131,16
97135,7
97148,12
97180,74
97185,26
97203,18
97248,7
97291,4
97322,121
97448,7
97453,7
97458,7
97493,10
97494,4
97534,29
97601,214
97663,9
97673,8
97681,9
97703,52
97705,1
97772,9
97951,501
97964,274
98007,6
98022,1
98028,8
98034,121
98047,86
98100,4
98114,27
98136,2
98183,122
98199,4
98298,96
98318,8
98341,8
98388,56
98450,8
98468,8
98524,10
98551,22
98581,21
98584,137
98602,3
98607,71
98615,58
98639,20
98653,9
98670,11
98720,3
98755,1
98793,9
98815,24
98851,6
98863,214
98923,211
98943,70
98992,465
99010,295
99012,9
99033,13
99063,6
99099,1
99117,29
99129,1
99197,455
99253,734
99259,21
99306,12
99321,101
99326,1
99334,22
99411,21
99433,179
99444,70
99480,43
99508,300
99550,17
99574,215
99620,65
99702,44
99714,273
99728,413
99733,276
99808,87
99809,2
99854,10
99899,145
99901,187
99945,20
99983,41
100026,273
100037,244
100040,6
100061,25
100102,3
100169,28
100173,1
100199,7
100201,144
100212,9
100223,65
100227,259
100248,9
100276,53
100277,11
100298,15
100299,2
100310,160
100350,287
100391,4
100427,12
100472,19
100473,19
100494,9
100497,9
100543,4
100560,197
100644,91
100677,14
100695,6
100788,11
100842,116
100880,10
100925,195
100974,1
101030,29
101050,4
101055,123
101056,124
101063,120
101128,9
101138,72
101145,2
101274,15
101278,6
101313,49
101365,293
101374,518
101378,98
101405,9
101413,199
101487,7
101523,1
101597,92
101629,18
101666,1
101674,1
101719,70
101748,51
101755,2
101795,299
101822,3
101834,7
101923,8
101928,36
101948,1058
101965,198
101983,2
102027,136
102042,69
102067,147
102132,61
102136,29
102154,3
102216,1
102237,276
102255,252
102273,2
102307,1
102318,3
102418,221
102421,8
102451,10
102462,4
102482,43
102525,2
102565,297
102572,41
102592,61
102629,35
102690,1
102692,7
102741,1
102743,22
102771,47
102820,244
102901,2
102923,4
102978,1
103029,6
103049,38
103136,1
103179,1
103319,19
103372,59
103380,300
103398,107
103419,24
103469,305
103490,259
103522,1
103538,8
103562,152
103580,226
103714,78
103736,2
103794,30
103795,259
103839,35
103880,402
103884,5
103903,17
103904,174
103939,129
103965,158
103969,273
103982,5
104001,232
104014,74
104034,9
104045,13
104102,3
104107,2
104164,21
104193,70
104196,1
104242,53
104251,28
104256,163
104260,156
104277,9
104278,62
104312,71
104317,47
104362,25
104427,1
104449,31
104485,45
104503,14
104562,94
104593,1
104641,15
104651,133
104662,8
104694,155
104700,49
104703,44
104712,255
104733,67
104735,3
104754,326
104755,193
104781,9
104812,91
104829,213
104845,1
104878,282
104930,1
104942,2
104960,100
104990,36
105054,21
105071,28
105187,1
105192,106
105204,300
105220,1
105221,33
105236,269
105254,58
105304,198
105319,40
105340,9
105435,200
105436,22
105466,1
105471,45
105514,20
105531,15
105547,225
105588,10
105666,115
105667,21
105728,2
105758,93
105772,192
105774,166
105865,218
105869,8
105893,3
105898,35
105916,17
105945,1
105953,277
106025,69
106090,698
106106,4
106126,15
106188,24
106189,53
106322,242
106347,1
106350,1340
106351,25
106359,5
106492,601
106543,227
106544,63
106558,60
106559,34
106563,78
106569,103
106590,4
106591,5
106706,516
106747,6
106764,1826
106780,92
106805,38
106837,2
106838,30
106843,39
106885,2
106920,6
106928,128
106942,5
106985,65
107030,3
107106,18
107116,231
107149,5
107170,293
107217,209
107224,4
107249,3
107251,292
107303,212
107305,322
107309,1
107322,1
107348,1
107436,12
107439,64
107459,126
107462,6
107466,63
107509,6
107624,61
107663,1
107699,12
107710,11
107717,3
107774,3
107840,71
107850,16
107852,40
107970,297
107994,43
108034,31
108090,68
108157,11
108173,68
108255,34
108297,80
108306,37
108318,7
108363,74
108551,113
108585,23
108691,59
108699,15
108736,36
108784,551
108853,49
108855,35
108859,20
108886,83
109013,21
109025,1
109043,8
109080,405
109168,34
109171,6
109176,15
109193,1
109215,91
109226,1
109257,26
109290,10
109321,31
109359,7
109380,54
109383,8
109441,17
109457,1
109519,1
109591,452
109592,4
109596,7
109597,267
109617,9
109651,9
109700,9
109703,32
109748,21
109797,54
109809,233
109823,9
109835,2
109861,60
110068,2
110084,17
110109,107
110118,6
110121,6
110125,104
110171,74
110190,60
110253,78
110461,2
110543,31
110556,90
110568,213
110597,69
110618,21
110629,59
110646,39
110675,50
110786,11
110835,64
110952,100
110953,85
111077,35
111083,64
111137,177
111151,43
111188,111
111198,100
111209,86
111230,14
111317,6
111504,17
111567,118
111572,35
111599,6
111623,71
111682,1
111732,89
111743,73
111771,1
111819,293
111860,28
111953,11
111975,65
112011,3
112087,2
112093,354
112102,231
112155,121
112178,1
112221,101
112243,16
112274,15
112355,2
112418,33
112458,35
112459,1
112472,76
112510,1
112527,39
112547,173
112551,210
112575,40
112718,1
112722,137
112735,65
112808,23
112823,65
112842,3
112863,50
112900,1
112962,331
112966,2
113030,261
113084,87
113097,136
113182,3
113219,310
113222,271
113323,5
113357,1
113422,5
113486,19
113504,249
113540,199
113611,5
113617,52
113649,11
113671,7
113675,54
113775,53
113779,300
113799,28
113801,4
113814,4
113900,143
113913,127
113917,174
113999,3
114025,52
114052,13
114219,37
114250,264
114298,9
114321,13
114355,52
114358,38
114367,3
114424,100
114434,66
114440,45
114496,69
114560,13
114593,10
114616,15
114619,51
114690,113
114695,99
114696,5
114725,30
114748,97
114805,31
114830,58
114841,23
114882,3
114926,36
114931,27
114952,48
115007,17
115009,187
115046,50
115059,11
115068,39
115138,32
115149,89
115297,296
115311,4
115328,790
115354,11
115358,2
115389,298
115420,4
115465,293
115467,1
115542,46
115553,2
115571,40
115585,175
115599,297
115626,1
115652,14
115686,3
115694,13
115753,138
115781,317
115782,11
115789,127
115888,10
115921,293
116031,1
116053,155
116097,298
116101,14
116144,26
116228,152
116354,57
116389,1
116428,191
116431,281
116453,1
116454,91
116458,1
116469,16
116519,1
116649,258
116686,2
116753,250
116819,54
116862,1
116914,4
116942,93
116968,1
116983,3
117031,54
117046,81
117079,35
117081,18
117101,49
117133,24
117155,122
117177,84
117218,7
117260,213
117269,179
117271,3
117313,283
117337,54
117342,20
117364,46
117418,124
117435,249
117438,184
117499,296
117529,1
117530,69
117552,864
117572,2
117573,6
117591,41
117593,171
117618,10
117724,168
117728,78
117764,258
117770,2
117846,1
117849,262
117897,3
118178,79
118324,300
118407,104
118438,111
118453,127
118462,13
118492,52
118509,76
118512,110
118649,38
118654,93
118703,1
118715,265
118753,11
118756,167
118806,1200
118822,1
118831,87
118911,1
118929,18
119010,207
119050,99
119058,194
119072,51
119088,36
119095,100
119106,38
119117,53
119140,40
119143,177
119156,4
119168,17
119258,1
119297,2
119298,7
119327,3
119351,85
119358,233
119374,359
119380,6
119399,6
119415,12
119433,55
119467,1
119477,7
119516,7
119537,18
119571,1
119597,109
119698,172
119700,3
119706,17
119749,1
119764,84
119773,277
119777,9
119802,21
119810,194
119820,248
119850,18
119867,6
119881,6
119925,336
290008,262
290086,103
290133,27
290163,147
290197,1
290231,9
290252,15
290256,8
290271,4
290291,29
290296,42
290301,297
290391,275
290414,86
290417,6
290418,68
290432,19
290459,131
290462,220
290478,438
290498,52
290540,6
290542,13
290594,99
290609,13
290623,14
290659,297
290685,83
290722,39
290736,8
290780,100
290811,41
290836,1
290848,4
290912,10
290953,56
290961,260
290986,88
291001,13
291047,6
291056,5
291063,2
291068,11
291097,289
291099,2
291107,33
291162,4
291240,299
291350,9
291385,41
291421,5
291477,119
291513,3
291577,31
291587,10
291617,249
291623,116
291629,16
291705,27
291708,78
291731,1
291780,2
291782,7
291815,97
291891,50
291942,32
291943,84
291975,20
291980,63
292006,187
292012,9
292020,19
292037,2
292044,12
292082,3
292116,9
292126,1
292177,47
292194,31
292245,13
292255,16
292308,2
292424,1
292445,250
292451,3
292467,195
292475,1
292539,17
292577,58
292584,188
292663,2
292802,119
292854,100
292919,107
292944,13
292967,3
292988,31
293001,137
293037,2
293042,57
293048,2
293051,9
293126,10
293201,279
293249,272
293262,6
293291,12
293323,300
293384,131
293426,24
293441,43
293564,322
293605,4
293636,1
293638,1
293644,129
293656,29
293671,127
293749,122
293751,97
293819,349
293821,49
293879,15
293889,1
293894,39
293927,31
293964,2
293988,18
294017,1
294029,1
294033,5
294057,60
294074,114
294118,19
294171,2
294179,1
294289,30
294304,269
294307,11
294326,124
294383,94
294448,66
294473,123
294530,45
294532,12
294560,272
294629,26
294690,141
294732,196
294773,20
294776,43
294811,27
294920,58
294958,287
295019,100
295034,96
295078,202
295107,127
295198,5
295221,103
295252,186
295260,79
295280,88
295294,3
295297,177
295301,71
295339,23
295417,3
295445,277
295475,27
295499,71
295512,76
295518,9
295521,107
295537,46
295565,16
295577,1
295645,99
295689,15
295694,164
295704,49
295728,23
295785,86
295790,15
295811,8
295817,291
295824,393
295830,194
295959,15
295976,2
295990,6
296033,3
296089,50
296092,11
296112,141
296136,4
296166,483
296176,2
296189,68
296197,42
296255,153
296289,1
296307,14
296317,96
296326,124
296561,1
296601,122
296604,205
296612,76
296636,13
296654,46
296672,19
296701,47
296758,87
296760,17
296767,4
296795,5
296814,4
296833,108
296903,233
296933,3
296965,9
296972,25
296990,13
297029,3
297031,109
297070,266
297084,145
297117,44
297142,4
297163,4
297166,52
297176,54
297216,2
297261,7
297329,1
297486,210
297504,3
297524,1
297565,100
297608,124
297610,10
297625,126
297701,57
297714,255
297715,1
297750,6
297757,16
297773,15
297780,123
297818,470
297836,244
297878,300
297879,1
297882,19
297947,151
297958,20
297986,33
297996,2
297999,117
298011,25
298068,10
298072,20
298103,5
298118,217
298120,27
298224,12
298280,9
298286,69
298409,5
298420,119
298444,183
298445,275
298484,289
298490,73
298495,17
298497,40
298501,182
298528,1
298584,39
298621,33
298653,79
298690,155
298754,286
298857,10
298968,14
298989,19
298996,242
299003,6
299007,46
299119,70
299160,147
299191,3
299208,8
299239,3
299265,145
299286,35
299322,34
299363,93
299378,44
299442,7
299555,35
299556,1
299611,90
299654,229
299730,66
299743,40
299791,97
299795,468
299861,46
299866,123
299873,3
299905,108
299922,13
299979,4
299984,4
300010,1
300029,21
300082,213
300089,10
300096,3
300097,88
300102,13
300124,92
300166,3
300178,1
300211,270
300291,207
300297,81
300374,5
300388,48
300400,22
300438,93
300455,20
300489,108
300499,2
300521,90
300559,145
300563,75
300609,4
300619,184
300673,23
300696,92
300706,77
300712,201
300738,53
300749,3
300752,22
300829,14
300964,32
301063,7
301066,4
301084,1
301086,135
301102,38
301107,53
301146,22
301208,58
301229,18
301255,6
301355,22
301364,32
301374,109
301479,284
301559,19
301656,11
301661,215
301722,9
301750,141
301752,2
301756,287
301861,96
301866,184
301867,290
301870,176
301888,625
301917,71
302015,13
302030,1
302032,5
302057,22
302086,94
302110,81
302111,1
302144,41
302187,9
302207,19
302229,16
302289,3
302301,24
302303,91
302346,277
302403,20
302424,35
302479,299
302505,253
302523,14
302600,6
302615,9
302620,2
302651,295
302921,1
302942,8
302964,93
302972,6
302974,299
303065,13
303093,13
303123,9
303133,21
303233,71
303248,31
303278,138
303378,77
303383,29
303435,406
303506,22
303511,424
303535,65
303585,54
303587,15
303592,48
303597,53
303619,223
303679,50
303693,3
303754,41
303784,288
303801,699
303811,31
303844,7
303854,80
303895,29
303909,9
304010,135
304079,6
304085,2
304233,296
304299,7
304307,54
304336,6
304349,12
304355,126
304400,29
304405,1
304515,146
304520,1
304538,26
304554,4
304673,20
304683,6
304889,17
304916,136
304927,1
304930,20
304937,285
304982,2
304992,31
304997,16
304999,158
305156,1
305181,2
305199,40
305239,190
305381,293
305447,431
305469,1
305490,16
305496,2
305511,35
305569,1
305571,248
305604,11
305630,4
305688,138
305808,9
305850,134
305864,3
305896,1
305943,128
305951,5
305968,48
305984,25
305987,30
306115,108
306154,195
306162,78
306179,1
306201,76
306216,14
306241,109
306273,43
306362,4
306394,3
306396,4
306419,5
306456,1
306488,121
306662,9
306700,160
306921,59
306977,9
310318,3
310376,4
310423,2
310555,2
310593,7
310654,300
310717,3
310741,8
310832,20
310870,34
310890,1
310933,224
310971,167
311008,3
311037,13
311049,1
311073,123
311075,3
311087,2
311097,1
311150,104
311191,31
311215,1131
311301,299
311318,179
311333,81
311348,17
311398,23
311477,161
311586,3
311629,150
311641,99
311643,82
311691,1
311853,4
312040,120
312047,8
312049,28
312075,136
312087,1
312138,15
312141,1
312182,27
312197,6
312265,65
312288,12
312290,10
312346,87
312435,77
312464,57
312475,4
312490,6
312537,141
312556,114
312615,1
312620,99
312665,77
312678,273
312683,6
312707,141
312710,28
312746,31
312753,22
312905,1
312919,90
312995,174
313052,2
313104,297
313227,104
313243,295
313268,1
313275,123
313412,242
313421,15
313513,299
313522,38
313538,80
313540,68
313542,52
313547,47
313552,501
313574,6
313581,44
313601,26
313604,103
313616,1
313641,1
313645,1
313662,293
313675,16
313678,8
313717,9
313770,7
313828,165
313887,55
313892,1
313894,4
313983,267
314012,83
314018,22
314084,32
314093,275
314097,40
314106,82
314123,22
314143,225
314194,84
314207,4
314211,39
314236,99
314279,73
314314,23
314366,1
314414,1
314421,79
314424,3
314514,1
314522,10
314588,17
314607,12
314629,5
314759,1
314845,3
314870,62
314877,264
314903,1
314938,85
315010,16
315050,5
315080,49
315107,473
315171,423
315181,1
315186,179
315205,13
315208,166
315219,104
315241,32
315249,95
315306,10
315332,188
315346,137
315378,2
315404,18
315407,12
315411,2
315420,101
315458,53
315465,7
315482,80
315525,1
315540,20
315612,36
315616,3
315632,3
315664,130
315667,7
315725,24
315830,89
315847,291
315910,48
315912,131
315920,88
316015,110
316029,14
316037,43
316038,1
316043,56
316074,11
316086,12
316129,3
316144,11
316245,1
316279,88
316325,8
316387,20
316392,136
316420,22
316485,1
316486,41
316506,60
316523,74
316532,134
316548,14
316572,3
316674,44
316706,1
316725,35
316779,13
316868,57
317037,54
317069,239
317080,297
317104,5
317183,2
317215,262
317231,228
317250,142
317352,105
317430,48
317436,123
317439,25
317488,73
317622,143
317625,21
317655,399
317700,57
317728,38
317748,352
317755,2
317758,98
317794,149
317818,13
317832,162
317854,120
317944,6
317975,299
317978,44
317981,34
317993,7
318001,30
318033,46
318069,9
318204,100
318211,300
318221,5
318272,1
318280,1
318281,4
318451,12
318453,56
318493,17
318526,8
318527,2
318533,52
318541,8
318586,75
318593,3
318600,16
318614,2
318636,27
318654,1
318663,27
318718,3
318719,8
318742,10
318755,40
318814,91
318816,4
318837,22
318852,24
318899,239
318909,2
318968,5
318990,2
319043,1
319054,405
319080,1
319153,6
319185,9
319214,9
319220,54
319238,9
319286,203
319403,255
319434,146
319544,47
319548,6
319554,3
319577,1
319625,1
319689,275
319692,249
319760,2
319798,15
319836,45
319872,344
319884,272
319891,6
319892,19
320049,284
320075,39
320117,19
320168,54
320204,13
320214,4
320297,15
320327,91
320337,11
320347,1
320376,273
320404,300
320471,2
320491,53
320527,271
320569,8
320608,31
320627,25
320638,227
320668,1
320716,150
320718,30
320744,78
320752,14
320839,289
320892,102
320924,6
320981,3
321001,293
321020,92
321035,17
321121,46
321159,152
321209,963
321312,822
321337,10
321344,34
321355,8
321361,74
321394,6
321412,289
321417,23
321422,41
321444,54
321500,215
321538,8
321573,2
321580,3
321623,102
321631,8
321664,2
321690,11
321728,31
321752,4
321779,1
321840,12
321851,15
321869,10
321915,3
321945,15
321980,168
322104,86
322154,1
322155,273
322157,16
322219,1
322257,40
322266,44
322288,2
322326,24
322343,176
322355,9
322365,2
322376,13
322379,18
322479,14
322520,105
322528,293
322532,12
322539,54
322550,1
322612,50
322618,63
322648,23
322656,21
322675,35
322692,19
322720,137
322721,287
322780,87
322813,59
322831,5
323031,11
323119,16
323310,4
323369,47
323397,175
323433,107
323459,8
323474,5
323616,164
323618,4
323638,2
323665,2
323717,36
323730,4
323760,7
323787,29
323833,20
323836,1
323848,25
323861,239
323867,7
323956,6
324053,17
324072,18
324128,30
324137,1
324142,40
324146,146
324162,37
324187,136
324188,4
324230,65
324264,35
324272,2
324282,44
324287,102
324365,32
324384,6
324467,7
324594,56
324602,87
324622,1
324652,69
324653,18
324654,27
324699,9
324705,2
324717,289
324723,1
324785,1
324809,2
324895,3
324897,204
324949,17
324956,8
324969,1
324974,102
325059,2
325085,19
325110,63
325138,20
325144,251
325240,103
325271,83
325276,120
325359,200
325412,3
325418,500
325422,31
325430,11
325442,70
325444,994
325464,91
325471,54
325485,102
325524,9
325562,21
325620,158
325680,9
325684,3
325740,2403
325853,2
325910,21
325917,3
325920,1
325926,232
325942,3
325964,96
325989,15
326049,19
326063,60
326098,124
326242,99
326256,54
326329,55
326333,10
326374,115
326447,1
326530,31
326559,11
326661,2
326667,9
326689,35
326700,128
326706,8
326718,9
326760,19
326776,102
326784,5
326792,12
326797,106
326859,47
326910,46
326948,186
327172,93
327214,99
327216,10
327218,133
327244,141
327246,25
327276,1236
327288,26
327297,1
327301,347
327304,204
327352,37
327363,235
327381,501
327448,134
327452,42
327460,2
327497,91
327506,264
327532,46
327534,12
327619,19
327626,192
327668,1
327694,48
327743,17
327750,31
327751,96
327756,878
327769,109
327799,245
327807,15
327834,1
327900,1
327929,10
327967,59
328043,70
328068,1
328087,304
328104,9
328131,17
328169,28
328201,45
328259,24
328302,17
328317,64
328552,1
328588,55
328762,5
328856,1093
328911,27
328944,28
329076,2
329084,2
329127,47
329141,3
329246,23
329368,15
329377,277
329440,4
329470,276
329494,12
329505,111
329637,7
329643,1
329659,134
329777,41
329791,16
329795,3
329870,13
329873,1
329900,70
329912,58
329914,15
329922,43
329951,27
330019,1
330097,63
330127,17
330173,38
330248,74
330257,34
330359,59
330360,11
330376,101
330422,23
330459,32
330518,6
330555,1
330563,5
330577,296
330579,60
330580,287
330635,15
330714,53
330727,1
330740,261
330796,6
330820,173
330973,291
330996,8
331020,1
331067,169
331094,6
331110,13
331187,249
331212,2
331223,158
331302,7
331330,11
331411,14
331425,26
331444,16
331528,50
331546,5
331554,6
331557,1
331594,93
331634,31
331678,286
331699,300
331702,52
331709,6
331754,17
331762,12
331779,50
331849,299
331876,6
331909,101
331927,6
331955,1
331974,3
331993,223
332031,91
332040,15
